pref_code,pref_name,city_code,city_name
01,北海道,01000,
01,北海道,01100,札幌市
01,北海道,01202,函館市
01,北海道,01203,小樽市
01,北海道,01204,旭川市
01,北海道,01205,室蘭市
01,北海道,01206,釧路市
01,北海道,01207,帯広市
01,北海道,01208,北見市
01,北海道,01209,夕張市
01,北海道,01210,岩見沢市
01,北海道,01211,網走市
01,北海道,01212,留萌市
01,北海道,01213,苫小牧市
01,北海道,01214,稚内市
01,北海道,01215,美唄市
01,北海道,01216,芦別市
01,北海道,01217,江別市
01,北海道,01218,赤平市
01,北海道,01219,紋別市
01,北海道,01220,士別市
01,北海道,01221,名寄市
01,北海道,01222,三笠市
01,北海道,01223,根室市
01,北海道,01224,千歳市
01,北海道,01225,滝川市
01,北海道,01226,砂川市
01,北海道,01227,歌志内市
01,北海道,01228,深川市
01,北海道,01229,富良野市
01,北海道,01230,登別市
01,北海道,01231,恵庭市
01,北海道,01233,伊達市
01,北海道,01234,北広島市
01,北海道,01235,石狩市
01,北海道,01236,北斗市
01,北海道,01303,当別町
01,北海道,01304,新篠津村
01,北海道,01331,松前町
01,北海道,01332,福島町
01,北海道,01333,知内町
01,北海道,01334,木古内町
01,北海道,01337,七飯町
01,北海道,01343,鹿部町
01,北海道,01345,森町
01,北海道,01346,八雲町
01,北海道,01347,長万部町
01,北海道,01361,江差町
01,北海道,01362,上ノ国町
01,北海道,01363,厚沢部町
01,北海道,01364,乙部町
01,北海道,01367,奥尻町
01,北海道,01370,今金町
01,北海道,01371,せたな町
01,北海道,01391,島牧村
01,北海道,01392,寿都町
01,北海道,01393,黒松内町
01,北海道,01394,蘭越町
01,北海道,01395,ニセコ町
01,北海道,01396,真狩村
01,北海道,01397,留寿都村
01,北海道,01398,喜茂別町
01,北海道,01399,京極町
01,北海道,01400,倶知安町
01,北海道,01401,共和町
01,北海道,01402,岩内町
01,北海道,01403,泊村
01,北海道,01404,神恵内村
01,北海道,01405,積丹町
01,北海道,01406,古平町
01,北海道,01407,仁木町
01,北海道,01408,余市町
01,北海道,01409,赤井川村
01,北海道,01423,南幌町
01,北海道,01424,奈井江町
01,北海道,01425,上砂川町
01,北海道,01427,由仁町
01,北海道,01428,長沼町
01,北海道,01429,栗山町
01,北海道,01430,月形町
01,北海道,01431,浦臼町
01,北海道,01432,新十津川町
01,北海道,01433,妹背牛町
01,北海道,01434,秩父別町
01,北海道,01436,雨竜町
01,北海道,01437,北竜町
01,北海道,01438,沼田町
01,北海道,01452,鷹栖町
01,北海道,01453,東神楽町
01,北海道,01454,当麻町
01,北海道,01455,比布町
01,北海道,01456,愛別町
01,北海道,01457,上川町
01,北海道,01458,東川町
01,北海道,01459,美瑛町
01,北海道,01460,上富良野町
01,北海道,01461,中富良野町
01,北海道,01462,南富良野町
01,北海道,01463,占冠村
01,北海道,01464,和寒町
01,北海道,01465,剣淵町
01,北海道,01468,下川町
01,北海道,01469,美深町
01,北海道,01470,音威子府村
01,北海道,01471,中川町
01,北海道,01472,幌加内町
01,北海道,01481,増毛町
01,北海道,01482,小平町
01,北海道,01483,苫前町
01,北海道,01484,羽幌町
01,北海道,01485,初山別村
01,北海道,01486,遠別町
01,北海道,01487,天塩町
01,北海道,01511,猿払村
01,北海道,01512,浜頓別町
01,北海道,01513,中頓別町
01,北海道,01514,枝幸町
01,北海道,01516,豊富町
01,北海道,01517,礼文町
01,北海道,01518,利尻町
01,北海道,01519,利尻富士町
01,北海道,01520,幌延町
01,北海道,01543,美幌町
01,北海道,01544,津別町
01,北海道,01545,斜里町
01,北海道,01546,清里町
01,北海道,01547,小清水町
01,北海道,01549,訓子府町
01,北海道,01550,置戸町
01,北海道,01552,佐呂間町
01,北海道,01555,遠軽町
01,北海道,01559,湧別町
01,北海道,01560,滝上町
01,北海道,01561,興部町
01,北海道,01562,西興部村
01,北海道,01563,雄武町
01,北海道,01564,大空町
01,北海道,01571,豊浦町
01,北海道,01575,壮瞥町
01,北海道,01578,白老町
01,北海道,01581,厚真町
01,北海道,01584,洞爺湖町
01,北海道,01585,安平町
01,北海道,01586,むかわ町
01,北海道,01601,日高町
01,北海道,01602,平取町
01,北海道,01604,新冠町
01,北海道,01607,浦河町
01,北海道,01608,様似町
01,北海道,01609,えりも町
01,北海道,01610,新ひだか町
01,北海道,01631,音更町
01,北海道,01632,士幌町
01,北海道,01633,上士幌町
01,北海道,01634,鹿追町
01,北海道,01635,新得町
01,北海道,01636,清水町
01,北海道,01637,芽室町
01,北海道,01638,中札内村
01,北海道,01639,更別村
01,北海道,01641,大樹町
01,北海道,01642,広尾町
01,北海道,01643,幕別町
01,北海道,01644,池田町
01,北海道,01645,豊頃町
01,北海道,01646,本別町
01,北海道,01647,足寄町
01,北海道,01648,陸別町
01,北海道,01649,浦幌町
01,北海道,01661,釧路町
01,北海道,01662,厚岸町
01,北海道,01663,浜中町
01,北海道,01664,標茶町
01,北海道,01665,弟子屈町
01,北海道,01667,鶴居村
01,北海道,01668,白糠町
01,北海道,01691,別海町
01,北海道,01692,中標津町
01,北海道,01693,標津町
01,北海道,01694,羅臼町
01,北海道,01695,色丹村
01,北海道,01696,泊村
01,北海道,01697,留夜別村
01,北海道,01698,留別村
01,北海道,01699,紗那村
01,北海道,01700,蘂取村
02,青森県,02000,
02,青森県,02201,青森市
02,青森県,02202,弘前市
02,青森県,02203,八戸市
02,青森県,02204,黒石市
02,青森県,02205,五所川原市
02,青森県,02206,十和田市
02,青森県,02207,三沢市
02,青森県,02208,むつ市
02,青森県,02209,つがる市
02,青森県,02210,平川市
02,青森県,02301,平内町
02,青森県,02303,今別町
02,青森県,02304,蓬田村
02,青森県,02307,外ヶ浜町
02,青森県,02321,鰺ヶ沢町
02,青森県,02323,深浦町
02,青森県,02343,西目屋村
02,青森県,02361,藤崎町
02,青森県,02362,大鰐町
02,青森県,02367,田舎館村
02,青森県,02381,板柳町
02,青森県,02384,鶴田町
02,青森県,02387,中泊町
02,青森県,02401,野辺地町
02,青森県,02402,七戸町
02,青森県,02405,六戸町
02,青森県,02406,横浜町
02,青森県,02408,東北町
02,青森県,02411,六ヶ所村
02,青森県,02412,おいらせ町
02,青森県,02423,大間町
02,青森県,02424,東通村
02,青森県,02425,風間浦村
02,青森県,02426,佐井村
02,青森県,02441,三戸町
02,青森県,02442,五戸町
02,青森県,02443,田子町
02,青森県,02445,南部町
02,青森県,02446,階上町
02,青森県,02450,新郷村
03,岩手県,03000,
03,岩手県,03201,盛岡市
03,岩手県,03202,宮古市
03,岩手県,03203,大船渡市
03,岩手県,03205,花巻市
03,岩手県,03206,北上市
03,岩手県,03207,久慈市
03,岩手県,03208,遠野市
03,岩手県,03209,一関市
03,岩手県,03210,陸前高田市
03,岩手県,03211,釜石市
03,岩手県,03213,二戸市
03,岩手県,03214,八幡平市
03,岩手県,03215,奥州市
03,岩手県,03216,滝沢市
03,岩手県,03301,雫石町
03,岩手県,03302,葛巻町
03,岩手県,03303,岩手町
03,岩手県,03321,紫波町
03,岩手県,03322,矢巾町
03,岩手県,03366,西和賀町
03,岩手県,03381,金ケ崎町
03,岩手県,03402,平泉町
03,岩手県,03441,住田町
03,岩手県,03461,大槌町
03,岩手県,03482,山田町
03,岩手県,03483,岩泉町
03,岩手県,03484,田野畑村
03,岩手県,03485,普代村
03,岩手県,03501,軽米町
03,岩手県,03503,野田村
03,岩手県,03506,九戸村
03,岩手県,03507,洋野町
03,岩手県,03524,一戸町
04,宮城県,04000,
04,宮城県,04100,仙台市
04,宮城県,04202,石巻市
04,宮城県,04203,塩竈市
04,宮城県,04205,気仙沼市
04,宮城県,04206,白石市
04,宮城県,04207,名取市
04,宮城県,04208,角田市
04,宮城県,04209,多賀城市
04,宮城県,04211,岩沼市
04,宮城県,04212,登米市
04,宮城県,04213,栗原市
04,宮城県,04214,東松島市
04,宮城県,04215,大崎市
04,宮城県,04216,富谷市
04,宮城県,04301,蔵王町
04,宮城県,04302,七ヶ宿町
04,宮城県,04321,大河原町
04,宮城県,04322,村田町
04,宮城県,04323,柴田町
04,宮城県,04324,川崎町
04,宮城県,04341,丸森町
04,宮城県,04361,亘理町
04,宮城県,04362,山元町
04,宮城県,04401,松島町
04,宮城県,04404,七ヶ浜町
04,宮城県,04406,利府町
04,宮城県,04421,大和町
04,宮城県,04422,大郷町
04,宮城県,04424,大衡村
04,宮城県,04444,色麻町
04,宮城県,04445,加美町
04,宮城県,04501,涌谷町
04,宮城県,04505,美里町
04,宮城県,04581,女川町
04,宮城県,04606,南三陸町
05,秋田県,05000,
05,秋田県,05201,秋田市
05,秋田県,05202,能代市
05,秋田県,05203,横手市
05,秋田県,05204,大館市
05,秋田県,05206,男鹿市
05,秋田県,05207,湯沢市
05,秋田県,05209,鹿角市
05,秋田県,05210,由利本荘市
05,秋田県,05211,潟上市
05,秋田県,05212,大仙市
05,秋田県,05213,北秋田市
05,秋田県,05214,にかほ市
05,秋田県,05215,仙北市
05,秋田県,05303,小坂町
05,秋田県,05327,上小阿仁村
05,秋田県,05346,藤里町
05,秋田県,05348,三種町
05,秋田県,05349,八峰町
05,秋田県,05361,五城目町
05,秋田県,05363,八郎潟町
05,秋田県,05366,井川町
05,秋田県,05368,大潟村
05,秋田県,05434,美郷町
05,秋田県,05463,羽後町
05,秋田県,05464,東成瀬村
06,山形県,06000,
06,山形県,06201,山形市
06,山形県,06202,米沢市
06,山形県,06203,鶴岡市
06,山形県,06204,酒田市
06,山形県,06205,新庄市
06,山形県,06206,寒河江市
06,山形県,06207,上山市
06,山形県,06208,村山市
06,山形県,06209,長井市
06,山形県,06210,天童市
06,山形県,06211,東根市
06,山形県,06212,尾花沢市
06,山形県,06213,南陽市
06,山形県,06301,山辺町
06,山形県,06302,中山町
06,山形県,06321,河北町
06,山形県,06322,西川町
06,山形県,06323,朝日町
06,山形県,06324,大江町
06,山形県,06341,大石田町
06,山形県,06361,金山町
06,山形県,06362,最上町
06,山形県,06363,舟形町
06,山形県,06364,真室川町
06,山形県,06365,大蔵村
06,山形県,06366,鮭川村
06,山形県,06367,戸沢村
06,山形県,06381,高畠町
06,山形県,06382,川西町
06,山形県,06401,小国町
06,山形県,06402,白鷹町
06,山形県,06403,飯豊町
06,山形県,06426,三川町
06,山形県,06428,庄内町
06,山形県,06461,遊佐町
07,福島県,07000,
07,福島県,07201,福島市
07,福島県,07202,会津若松市
07,福島県,07203,郡山市
07,福島県,07204,いわき市
07,福島県,07205,白河市
07,福島県,07207,須賀川市
07,福島県,07208,喜多方市
07,福島県,07209,相馬市
07,福島県,07210,二本松市
07,福島県,07211,田村市
07,福島県,07212,南相馬市
07,福島県,07213,伊達市
07,福島県,07214,本宮市
07,福島県,07301,桑折町
07,福島県,07303,国見町
07,福島県,07308,川俣町
07,福島県,07322,大玉村
07,福島県,07342,鏡石町
07,福島県,07344,天栄村
07,福島県,07362,下郷町
07,福島県,07364,檜枝岐村
07,福島県,07367,只見町
07,福島県,07368,南会津町
07,福島県,07402,北塩原村
07,福島県,07405,西会津町
07,福島県,07407,磐梯町
07,福島県,07408,猪苗代町
07,福島県,07421,会津坂下町
07,福島県,07422,湯川村
07,福島県,07423,柳津町
07,福島県,07444,三島町
07,福島県,07445,金山町
07,福島県,07446,昭和村
07,福島県,07447,会津美里町
07,福島県,07461,西郷村
07,福島県,07464,泉崎村
07,福島県,07465,中島村
07,福島県,07466,矢吹町
07,福島県,07481,棚倉町
07,福島県,07482,矢祭町
07,福島県,07483,塙町
07,福島県,07484,鮫川村
07,福島県,07501,石川町
07,福島県,07502,玉川村
07,福島県,07503,平田村
07,福島県,07504,浅川町
07,福島県,07505,古殿町
07,福島県,07521,三春町
07,福島県,07522,小野町
07,福島県,07541,広野町
07,福島県,07542,楢葉町
07,福島県,07543,富岡町
07,福島県,07544,川内村
07,福島県,07545,大熊町
07,福島県,07546,双葉町
07,福島県,07547,浪江町
07,福島県,07548,葛尾村
07,福島県,07561,新地町
07,福島県,07564,飯舘村
08,茨城県,08000,
08,茨城県,08201,水戸市
08,茨城県,08202,日立市
08,茨城県,08203,土浦市
08,茨城県,08204,古河市
08,茨城県,08205,石岡市
08,茨城県,08207,結城市
08,茨城県,08208,龍ケ崎市
08,茨城県,08210,下妻市
08,茨城県,08211,常総市
08,茨城県,08212,常陸太田市
08,茨城県,08214,高萩市
08,茨城県,08215,北茨城市
08,茨城県,08216,笠間市
08,茨城県,08217,取手市
08,茨城県,08219,牛久市
08,茨城県,08220,つくば市
08,茨城県,08221,ひたちなか市
08,茨城県,08222,鹿嶋市
08,茨城県,08223,潮来市
08,茨城県,08224,守谷市
08,茨城県,08225,常陸大宮市
08,茨城県,08226,那珂市
08,茨城県,08227,筑西市
08,茨城県,08228,坂東市
08,茨城県,08229,稲敷市
08,茨城県,08230,かすみがうら市
08,茨城県,08231,桜川市
08,茨城県,08232,神栖市
08,茨城県,08233,行方市
08,茨城県,08234,鉾田市
08,茨城県,08235,つくばみらい市
08,茨城県,08236,小美玉市
08,茨城県,08302,茨城町
08,茨城県,08309,大洗町
08,茨城県,08310,城里町
08,茨城県,08341,東海村
08,茨城県,08364,大子町
08,茨城県,08442,美浦村
08,茨城県,08443,阿見町
08,茨城県,08447,河内町
08,茨城県,08521,八千代町
08,茨城県,08542,五霞町
08,茨城県,08546,境町
08,茨城県,08564,利根町
09,栃木県,09000,
09,栃木県,09201,宇都宮市
09,栃木県,09202,足利市
09,栃木県,09203,栃木市
09,栃木県,09204,佐野市
09,栃木県,09205,鹿沼市
09,栃木県,09206,日光市
09,栃木県,09208,小山市
09,栃木県,09209,真岡市
09,栃木県,09210,大田原市
09,栃木県,09211,矢板市
09,栃木県,09213,那須塩原市
09,栃木県,09214,さくら市
09,栃木県,09215,那須烏山市
09,栃木県,09216,下野市
09,栃木県,09301,上三川町
09,栃木県,09342,益子町
09,栃木県,09343,茂木町
09,栃木県,09344,市貝町
09,栃木県,09345,芳賀町
09,栃木県,09361,壬生町
09,栃木県,09364,野木町
09,栃木県,09384,塩谷町
09,栃木県,09386,高根沢町
09,栃木県,09407,那須町
09,栃木県,09411,那珂川町
10,群馬県,10000,
10,群馬県,10201,前橋市
10,群馬県,10202,高崎市
10,群馬県,10203,桐生市
10,群馬県,10204,伊勢崎市
10,群馬県,10205,太田市
10,群馬県,10206,沼田市
10,群馬県,10207,館林市
10,群馬県,10208,渋川市
10,群馬県,10209,藤岡市
10,群馬県,10210,富岡市
10,群馬県,10211,安中市
10,群馬県,10212,みどり市
10,群馬県,10344,榛東村
10,群馬県,10345,吉岡町
10,群馬県,10366,上野村
10,群馬県,10367,神流町
10,群馬県,10382,下仁田町
10,群馬県,10383,南牧村
10,群馬県,10384,甘楽町
10,群馬県,10421,中之条町
10,群馬県,10424,長野原町
10,群馬県,10425,嬬恋村
10,群馬県,10426,草津町
10,群馬県,10428,高山村
10,群馬県,10429,東吾妻町
10,群馬県,10443,片品村
10,群馬県,10444,川場村
10,群馬県,10448,昭和村
10,群馬県,10449,みなかみ町
10,群馬県,10464,玉村町
10,群馬県,10521,板倉町
10,群馬県,10522,明和町
10,群馬県,10523,千代田町
10,群馬県,10524,大泉町
10,群馬県,10525,邑楽町
11,埼玉県,11000,
11,埼玉県,11100,さいたま市
11,埼玉県,11201,川越市
11,埼玉県,11202,熊谷市
11,埼玉県,11203,川口市
11,埼玉県,11206,行田市
11,埼玉県,11207,秩父市
11,埼玉県,11208,所沢市
11,埼玉県,11209,飯能市
11,埼玉県,11210,加須市
11,埼玉県,11211,本庄市
11,埼玉県,11212,東松山市
11,埼玉県,11214,春日部市
11,埼玉県,11215,狭山市
11,埼玉県,11216,羽生市
11,埼玉県,11217,鴻巣市
11,埼玉県,11218,深谷市
11,埼玉県,11219,上尾市
11,埼玉県,11221,草加市
11,埼玉県,11222,越谷市
11,埼玉県,11223,蕨市
11,埼玉県,11224,戸田市
11,埼玉県,11225,入間市
11,埼玉県,11227,朝霞市
11,埼玉県,11228,志木市
11,埼玉県,11229,和光市
11,埼玉県,11230,新座市
11,埼玉県,11231,桶川市
11,埼玉県,11232,久喜市
11,埼玉県,11233,北本市
11,埼玉県,11234,八潮市
11,埼玉県,11235,富士見市
11,埼玉県,11237,三郷市
11,埼玉県,11238,蓮田市
11,埼玉県,11239,坂戸市
11,埼玉県,11240,幸手市
11,埼玉県,11241,鶴ヶ島市
11,埼玉県,11242,日高市
11,埼玉県,11243,吉川市
11,埼玉県,11245,ふじみ野市
11,埼玉県,11246,白岡市
11,埼玉県,11301,伊奈町
11,埼玉県,11324,三芳町
11,埼玉県,11326,毛呂山町
11,埼玉県,11327,越生町
11,埼玉県,11341,滑川町
11,埼玉県,11342,嵐山町
11,埼玉県,11343,小川町
11,埼玉県,11346,川島町
11,埼玉県,11347,吉見町
11,埼玉県,11348,鳩山町
11,埼玉県,11349,ときがわ町
11,埼玉県,11361,横瀬町
11,埼玉県,11362,皆野町
11,埼玉県,11363,長瀞町
11,埼玉県,11365,小鹿野町
11,埼玉県,11369,東秩父村
11,埼玉県,11381,美里町
11,埼玉県,11383,神川町
11,埼玉県,11385,上里町
11,埼玉県,11408,寄居町
11,埼玉県,11442,宮代町
11,埼玉県,11464,杉戸町
11,埼玉県,11465,松伏町
12,千葉県,12000,
12,千葉県,12100,千葉市
12,千葉県,12202,銚子市
12,千葉県,12203,市川市
12,千葉県,12204,船橋市
12,千葉県,12205,館山市
12,千葉県,12206,木更津市
