pref_code,pref_name,city_code,city_name
12,千葉県,12207,松戸市
12,千葉県,12208,野田市
12,千葉県,12210,茂原市
12,千葉県,12211,成田市
12,千葉県,12212,佐倉市
12,千葉県,12213,東金市
12,千葉県,12215,旭市
12,千葉県,12216,習志野市
12,千葉県,12217,柏市
12,千葉県,12218,勝浦市
12,千葉県,12219,市原市
12,千葉県,12220,流山市
12,千葉県,12221,八千代市
12,千葉県,12222,我孫子市
12,千葉県,12223,鴨川市
12,千葉県,12224,鎌ケ谷市
12,千葉県,12225,君津市
12,千葉県,12226,富津市
12,千葉県,12227,浦安市
12,千葉県,12228,四街道市
12,千葉県,12229,袖ケ浦市
12,千葉県,12230,八街市
12,千葉県,12231,印西市
12,千葉県,12232,白井市
12,千葉県,12233,富里市
12,千葉県,12234,南房総市
12,千葉県,12235,匝瑳市
12,千葉県,12236,香取市
12,千葉県,12237,山武市
12,千葉県,12238,いすみ市
12,千葉県,12239,大網白里市
12,千葉県,12322,酒々井町
12,千葉県,12329,栄町
12,千葉県,12342,神崎町
12,千葉県,12347,多古町
12,千葉県,12349,東庄町
12,千葉県,12403,九十九里町
12,千葉県,12409,芝山町
12,千葉県,12410,横芝光町
12,千葉県,12421,一宮町
12,千葉県,12422,睦沢町
12,千葉県,12423,長生村
12,千葉県,12424,白子町
12,千葉県,12426,長柄町
12,千葉県,12427,長南町
12,千葉県,12441,大多喜町
12,千葉県,12443,御宿町
12,千葉県,12463,鋸南町
13,東京都,13000,
13,東京都,13101,千代田区
13,東京都,13102,中央区
13,東京都,13103,港区
13,東京都,13104,新宿区
13,東京都,13105,文京区
13,東京都,13106,台東区
13,東京都,13107,墨田区
13,東京都,13108,江東区
13,東京都,13109,品川区
13,東京都,13110,目黒区
13,東京都,13111,大田区
13,東京都,13112,世田谷区
13,東京都,13113,渋谷区
13,東京都,13114,中野区
13,東京都,13115,杉並区
13,東京都,13116,豊島区
13,東京都,13117,北区
13,東京都,13118,荒川区
13,東京都,13119,板橋区
13,東京都,13120,練馬区
13,東京都,13121,足立区
13,東京都,13122,葛飾区
13,東京都,13123,江戸川区
13,東京都,13201,八王子市
13,東京都,13202,立川市
13,東京都,13203,武蔵野市
13,東京都,13204,三鷹市
13,東京都,13205,青梅市
13,東京都,13206,府中市
13,東京都,13207,昭島市
13,東京都,13208,調布市
13,東京都,13209,町田市
13,東京都,13210,小金井市
13,東京都,13211,小平市
13,東京都,13212,日野市
13,東京都,13213,東村山市
13,東京都,13214,国分寺市
13,東京都,13215,国立市
13,東京都,13218,福生市
13,東京都,13219,狛江市
13,東京都,13220,東大和市
13,東京都,13221,清瀬市
13,東京都,13222,東久留米市
13,東京都,13223,武蔵村山市
13,東京都,13224,多摩市
13,東京都,13225,稲城市
13,東京都,13227,羽村市
13,東京都,13228,あきる野市
13,東京都,13229,西東京市
13,東京都,13303,瑞穂町
13,東京都,13305,日の出町
13,東京都,13307,檜原村
13,東京都,13308,奥多摩町
13,東京都,13361,大島町
13,東京都,13362,利島村
13,東京都,13363,新島村
13,東京都,13364,神津島村
13,東京都,13381,三宅村
13,東京都,13382,御蔵島村
13,東京都,13401,八丈町
13,東京都,13402,青ヶ島村
13,東京都,13421,小笠原村
14,神奈川県,14000,
14,神奈川県,14100,横浜市
14,神奈川県,14130,川崎市
14,神奈川県,14150,相模原市
14,神奈川県,14201,横須賀市
14,神奈川県,14203,平塚市
14,神奈川県,14204,鎌倉市
14,神奈川県,14205,藤沢市
14,神奈川県,14206,小田原市
14,神奈川県,14207,茅ヶ崎市
14,神奈川県,14208,逗子市
14,神奈川県,14210,三浦市
14,神奈川県,14211,秦野市
14,神奈川県,14212,厚木市
14,神奈川県,14213,大和市
14,神奈川県,14214,伊勢原市
14,神奈川県,14215,海老名市
14,神奈川県,14216,座間市
14,神奈川県,14217,南足柄市
14,神奈川県,14218,綾瀬市
14,神奈川県,14301,葉山町
14,神奈川県,14321,寒川町
14,神奈川県,14341,大磯町
14,神奈川県,14342,二宮町
14,神奈川県,14361,中井町
14,神奈川県,14362,大井町
14,神奈川県,14363,松田町
14,神奈川県,14364,山北町
14,神奈川県,14366,開成町
14,神奈川県,14382,箱根町
14,神奈川県,14383,真鶴町
14,神奈川県,14384,湯河原町
14,神奈川県,14401,愛川町
14,神奈川県,14402,清川村
15,新潟県,15000,
15,新潟県,15100,新潟市
15,新潟県,15202,長岡市
15,新潟県,15204,三条市
15,新潟県,15205,柏崎市
15,新潟県,15206,新発田市
15,新潟県,15208,小千谷市
15,新潟県,15209,加茂市
15,新潟県,15210,十日町市
15,新潟県,15211,見附市
15,新潟県,15212,村上市
15,新潟県,15213,燕市
15,新潟県,15216,糸魚川市
15,新潟県,15217,妙高市
15,新潟県,15218,五泉市
15,新潟県,15222,上越市
15,新潟県,15223,阿賀野市
15,新潟県,15224,佐渡市
15,新潟県,15225,魚沼市
15,新潟県,15226,南魚沼市
15,新潟県,15227,胎内市
15,新潟県,15307,聖籠町
15,新潟県,15342,弥彦村
15,新潟県,15361,田上町
15,新潟県,15385,阿賀町
15,新潟県,15405,出雲崎町
15,新潟県,15461,湯沢町
15,新潟県,15482,津南町
15,新潟県,15504,刈羽村
15,新潟県,15581,関川村
15,新潟県,15586,粟島浦村
16,富山県,16000,
16,富山県,16201,富山市
16,富山県,16202,高岡市
16,富山県,16204,魚津市
16,富山県,16205,氷見市
16,富山県,16206,滑川市
16,富山県,16207,黒部市
16,富山県,16208,砺波市
16,富山県,16209,小矢部市
16,富山県,16210,南砺市
16,富山県,16211,射水市
16,富山県,16321,舟橋村
16,富山県,16322,上市町
16,富山県,16323,立山町
16,富山県,16342,入善町
16,富山県,16343,朝日町
17,石川県,17000,
17,石川県,17201,金沢市
17,石川県,17202,七尾市
17,石川県,17203,小松市
17,石川県,17204,輪島市
17,石川県,17205,珠洲市
17,石川県,17206,加賀市
17,石川県,17207,羽咋市
17,石川県,17209,かほく市
17,石川県,17210,白山市
17,石川県,17211,能美市
17,石川県,17212,野々市市
17,石川県,17324,川北町
17,石川県,17361,津幡町
17,石川県,17365,内灘町
17,石川県,17384,志賀町
17,石川県,17386,宝達志水町
17,石川県,17407,中能登町
17,石川県,17461,穴水町
17,石川県,17463,能登町
18,福井県,18000,
18,福井県,18201,福井市
18,福井県,18202,敦賀市
18,福井県,18204,小浜市
18,福井県,18205,大野市
18,福井県,18206,勝山市
18,福井県,18207,鯖江市
18,福井県,18208,あわら市
18,福井県,18209,越前市
18,福井県,18210,坂井市
18,福井県,18322,永平寺町
18,福井県,18382,池田町
18,福井県,18404,南越前町
18,福井県,18423,越前町
18,福井県,18442,美浜町
18,福井県,18481,高浜町
18,福井県,18483,おおい町
18,福井県,18501,若狭町
19,山梨県,19000,
19,山梨県,19201,甲府市
19,山梨県,19202,富士吉田市
19,山梨県,19204,都留市
19,山梨県,19205,山梨市
19,山梨県,19206,大月市
19,山梨県,19207,韮崎市
19,山梨県,19208,南アルプス市
19,山梨県,19209,北杜市
19,山梨県,19210,甲斐市
19,山梨県,19211,笛吹市
19,山梨県,19212,上野原市
19,山梨県,19213,甲州市
19,山梨県,19214,中央市
19,山梨県,19346,市川三郷町
19,山梨県,19364,早川町
19,山梨県,19365,身延町
19,山梨県,19366,南部町
19,山梨県,19368,富士川町
19,山梨県,19384,昭和町
19,山梨県,19422,道志村
19,山梨県,19423,西桂町
19,山梨県,19424,忍野村
19,山梨県,19425,山中湖村
19,山梨県,19429,鳴沢村
19,山梨県,19430,富士河口湖町
19,山梨県,19442,小菅村
19,山梨県,19443,丹波山村
20,長野県,20000,
20,長野県,20201,長野市
20,長野県,20202,松本市
20,長野県,20203,上田市
20,長野県,20204,岡谷市
20,長野県,20205,飯田市
20,長野県,20206,諏訪市
20,長野県,20207,須坂市
20,長野県,20208,小諸市
20,長野県,20209,伊那市
20,長野県,20210,駒ヶ根市
20,長野県,20211,中野市
20,長野県,20212,大町市
20,長野県,20213,飯山市
20,長野県,20214,茅野市
20,長野県,20215,塩尻市
20,長野県,20217,佐久市
20,長野県,20218,千曲市
20,長野県,20219,東御市
20,長野県,20220,安曇野市
20,長野県,20303,小海町
20,長野県,20304,川上村
20,長野県,20305,南牧村
20,長野県,20306,南相木村
20,長野県,20307,北相木村
20,長野県,20309,佐久穂町
20,長野県,20321,軽井沢町
20,長野県,20323,御代田町
20,長野県,20324,立科町
20,長野県,20349,青木村
20,長野県,20350,長和町
20,長野県,20361,下諏訪町
20,長野県,20362,富士見町
20,長野県,20363,原村
20,長野県,20382,辰野町
20,長野県,20383,箕輪町
20,長野県,20384,飯島町
20,長野県,20385,南箕輪村
20,長野県,20386,中川村
20,長野県,20388,宮田村
20,長野県,20402,松川町
20,長野県,20403,高森町
20,長野県,20404,阿南町
20,長野県,20407,阿智村
20,長野県,20409,平谷村
20,長野県,20410,根羽村
20,長野県,20411,下條村
20,長野県,20412,売木村
20,長野県,20413,天龍村
20,長野県,20414,泰阜村
20,長野県,20415,喬木村
20,長野県,20416,豊丘村
20,長野県,20417,大鹿村
20,長野県,20422,上松町
20,長野県,20423,南木曽町
20,長野県,20425,木祖村
20,長野県,20429,王滝村
20,長野県,20430,大桑村
20,長野県,20432,木曽町
20,長野県,20446,麻績村
20,長野県,20448,生坂村
20,長野県,20450,山形村
20,長野県,20451,朝日村
20,長野県,20452,筑北村
20,長野県,20481,池田町
20,長野県,20482,松川村
20,長野県,20485,白馬村
20,長野県,20486,小谷村
20,長野県,20521,坂城町
20,長野県,20541,小布施町
20,長野県,20543,高山村
20,長野県,20561,山ノ内町
20,長野県,20562,木島平村
20,長野県,20563,野沢温泉村
20,長野県,20583,信濃町
20,長野県,20588,小川村
20,長野県,20590,飯綱町
20,長野県,20602,栄村
21,岐阜県,21000,
21,岐阜県,21201,岐阜市
21,岐阜県,21202,大垣市
21,岐阜県,21203,高山市
21,岐阜県,21204,多治見市
21,岐阜県,21205,関市
21,岐阜県,21206,中津川市
21,岐阜県,21207,美濃市
21,岐阜県,21208,瑞浪市
21,岐阜県,21209,羽島市
21,岐阜県,21210,恵那市
21,岐阜県,21211,美濃加茂市
21,岐阜県,21212,土岐市
21,岐阜県,21213,各務原市
21,岐阜県,21214,可児市
21,岐阜県,21215,山県市
21,岐阜県,21216,瑞穂市
21,岐阜県,21217,飛騨市
21,岐阜県,21218,本巣市
21,岐阜県,21219,郡上市
21,岐阜県,21220,下呂市
21,岐阜県,21221,海津市
21,岐阜県,21302,岐南町
21,岐阜県,21303,笠松町
21,岐阜県,21341,養老町
21,岐阜県,21361,垂井町
21,岐阜県,21362,関ケ原町
21,岐阜県,21381,神戸町
21,岐阜県,21382,輪之内町
21,岐阜県,21383,安八町
21,岐阜県,21401,揖斐川町
21,岐阜県,21403,大野町
21,岐阜県,21404,池田町
21,岐阜県,21421,北方町
21,岐阜県,21501,坂祝町
21,岐阜県,21502,富加町
21,岐阜県,21503,川辺町
21,岐阜県,21504,七宗町
21,岐阜県,21505,八百津町
21,岐阜県,21506,白川町
21,岐阜県,21507,東白川村
21,岐阜県,21521,御嵩町
21,岐阜県,21604,白川村
22,静岡県,22000,
22,静岡県,22100,静岡市
22,静岡県,22130,浜松市
22,静岡県,22203,沼津市
22,静岡県,22205,熱海市
22,静岡県,22206,三島市
22,静岡県,22207,富士宮市
22,静岡県,22208,伊東市
22,静岡県,22209,島田市
22,静岡県,22210,富士市
22,静岡県,22211,磐田市
22,静岡県,22212,焼津市
22,静岡県,22213,掛川市
22,静岡県,22214,藤枝市
22,静岡県,22215,御殿場市
22,静岡県,22216,袋井市
22,静岡県,22219,下田市
22,静岡県,22220,裾野市
22,静岡県,22221,湖西市
22,静岡県,22222,伊豆市
22,静岡県,22223,御前崎市
22,静岡県,22224,菊川市
22,静岡県,22225,伊豆の国市
22,静岡県,22226,牧之原市
22,静岡県,22301,東伊豆町
22,静岡県,22302,河津町
22,静岡県,22304,南伊豆町
22,静岡県,22305,松崎町
22,静岡県,22306,西伊豆町
22,静岡県,22325,函南町
22,静岡県,22341,清水町
22,静岡県,22342,長泉町
22,静岡県,22344,小山町
22,静岡県,22424,吉田町
22,静岡県,22429,川根本町
22,静岡県,22461,森町
23,愛知県,23000,
23,愛知県,23100,名古屋市
23,愛知県,23201,豊橋市
23,愛知県,23202,岡崎市
23,愛知県,23203,一宮市
23,愛知県,23204,瀬戸市
23,愛知県,23205,半田市
23,愛知県,23206,春日井市
23,愛知県,23207,豊川市
23,愛知県,23208,津島市
23,愛知県,23209,碧南市
23,愛知県,23210,刈谷市
23,愛知県,23211,豊田市
23,愛知県,23212,安城市
23,愛知県,23213,西尾市
23,愛知県,23214,蒲郡市
23,愛知県,23215,犬山市
23,愛知県,23216,常滑市
23,愛知県,23217,江南市
23,愛知県,23219,小牧市
23,愛知県,23220,稲沢市
23,愛知県,23221,新城市
23,愛知県,23222,東海市
23,愛知県,23223,大府市
23,愛知県,23224,知多市
23,愛知県,23225,知立市
23,愛知県,23226,尾張旭市
23,愛知県,23227,高浜市
23,愛知県,23228,岩倉市
23,愛知県,23229,豊明市
23,愛知県,23230,日進市
23,愛知県,23231,田原市
23,愛知県,23232,愛西市
23,愛知県,23233,清須市
23,愛知県,23234,北名古屋市
23,愛知県,23235,弥富市
23,愛知県,23236,みよし市
23,愛知県,23237,あま市
23,愛知県,23238,長久手市
23,愛知県,23302,東郷町
23,愛知県,23342,豊山町
23,愛知県,23361,大口町
23,愛知県,23362,扶桑町
23,愛知県,23424,大治町
23,愛知県,23425,蟹江町
23,愛知県,23427,飛島村
23,愛知県,23441,阿久比町
23,愛知県,23442,東浦町
23,愛知県,23445,南知多町
23,愛知県,23446,美浜町
23,愛知県,23447,武豊町
23,愛知県,23501,幸田町
23,愛知県,23561,設楽町
23,愛知県,23562,東栄町
23,愛知県,23563,豊根村
24,三重県,24000,
24,三重県,24201,津市
24,三重県,24202,四日市市
24,三重県,24203,伊勢市
24,三重県,24204,松阪市
24,三重県,24205,桑名市
24,三重県,24207,鈴鹿市
24,三重県,24208,名張市
24,三重県,24209,尾鷲市
24,三重県,24210,亀山市
24,三重県,24211,鳥羽市
24,三重県,24212,熊野市
24,三重県,24214,いなべ市
24,三重県,24215,志摩市
24,三重県,24216,伊賀市
24,三重県,24303,木曽岬町
24,三重県,24324,東員町
24,三重県,24341,菰野町
24,三重県,24343,朝日町
24,三重県,24344,川越町
24,三重県,24441,多気町
24,三重県,24442,明和町
24,三重県,24443,大台町
24,三重県,24461,玉城町
24,三重県,24470,度会町
24,三重県,24471,大紀町
24,三重県,24472,南伊勢町
24,三重県,24543,紀北町
24,三重県,24561,御浜町
24,三重県,24562,紀宝町
25,滋賀県,25000,
25,滋賀県,25201,大津市
25,滋賀県,25202,彦根市
25,滋賀県,25203,長浜市
25,滋賀県,25204,近江八幡市
25,滋賀県,25206,草津市
25,滋賀県,25207,守山市
25,滋賀県,25208,栗東市
25,滋賀県,25209,甲賀市
25,滋賀県,25210,野洲市
25,滋賀県,25211,湖南市
25,滋賀県,25212,高島市
25,滋賀県,25213,東近江市
25,滋賀県,25214,米原市
25,滋賀県,25383,日野町
25,滋賀県,25384,竜王町
25,滋賀県,25425,愛荘町
25,滋賀県,25441,豊郷町
25,滋賀県,25442,甲良町
25,滋賀県,25443,多賀町
26,京都府,26000,
26,京都府,26100,京都市
26,京都府,26201,福知山市
26,京都府,26202,舞鶴市
26,京都府,26203,綾部市
26,京都府,26204,宇治市
26,京都府,26205,宮津市
26,京都府,26206,亀岡市
26,京都府,26207,城陽市
26,京都府,26208,向日市
26,京都府,26209,長岡京市
26,京都府,26210,八幡市
26,京都府,26211,京田辺市
26,京都府,26212,京丹後市
26,京都府,26213,南丹市
26,京都府,26214,木津川市
26,京都府,26303,大山崎町
26,京都府,26322,久御山町
26,京都府,26343,井手町
26,京都府,26344,宇治田原町
26,京都府,26364,笠置町
26,京都府,26365,和束町
26,京都府,26366,精華町
26,京都府,26367,南山城村
26,京都府,26407,京丹波町
26,京都府,26463,伊根町
26,京都府,26465,与謝野町
27,大阪府,27000,
27,大阪府,27100,大阪市
27,大阪府,27140,堺市
27,大阪府,27202,岸和田市
27,大阪府,27203,豊中市
27,大阪府,27204,池田市
27,大阪府,27205,吹田市
27,大阪府,27206,泉大津市
27,大阪府,27207,高槻市
27,大阪府,27208,貝塚市
27,大阪府,27209,守口市
27,大阪府,27210,枚方市
27,大阪府,27211,茨木市
27,大阪府,27212,八尾市
27,大阪府,27213,泉佐野市
27,大阪府,27214,富田林市
27,大阪府,27215,寝屋川市
27,大阪府,27216,河内長野市
27,大阪府,27217,松原市
27,大阪府,27218,大東市
27,大阪府,27219,和泉市
27,大阪府,27220,箕面市
27,大阪府,27221,柏原市
27,大阪府,27222,羽曳野市
27,大阪府,27223,門真市
27,大阪府,27224,摂津市
27,大阪府,27225,高石市
27,大阪府,27226,藤井寺市
27,大阪府,27227,東大阪市
27,大阪府,27228,泉南市
27,大阪府,27229,四條畷市
27,大阪府,27230,交野市
27,大阪府,27231,大阪狭山市
27,大阪府,27232,阪南市
27,大阪府,27301,島本町
27,大阪府,27321,豊能町
27,大阪府,27322,能勢町
27,大阪府,27341,忠岡町
27,大阪府,27361,熊取町
27,大阪府,27362,田尻町
27,大阪府,27366,岬町
27,大阪府,27381,太子町
27,大阪府,27382,河南町
27,大阪府,27383,千早赤阪村
28,兵庫県,28000,
28,兵庫県,28100,神戸市
28,兵庫県,28201,姫路市
28,兵庫県,28202,尼崎市
28,兵庫県,28203,明石市
28,兵庫県,28204,西宮市
28,兵庫県,28205,洲本市
28,兵庫県,28206,芦屋市
28,兵庫県,28207,伊丹市
