date_key,date,is_holiday,holiday_name,holiday_category
19550101,1955-01-01,True,元日,国民の祝日
19550115,1955-01-15,True,成人の日,国民の祝日
19550321,1955-03-21,True,春分の日,国民の祝日
19550429,1955-04-29,True,天皇誕生日,国民の祝日
19550503,1955-05-03,True,憲法記念日,国民の祝日
19550505,1955-05-05,True,こどもの日,国民の祝日
19550924,1955-09-24,True,秋分の日,国民の祝日
19551103,1955-11-03,True,文化の日,国民の祝日
19551123,1955-11-23,True,勤労感謝の日,国民の祝日
19560101,1956-01-01,True,元日,国民の祝日
19560115,1956-01-15,True,成人の日,国民の祝日
19560321,1956-03-21,True,春分の日,国民の祝日
19560429,1956-04-29,True,天皇誕生日,国民の祝日
19560503,1956-05-03,True,憲法記念日,国民の祝日
19560505,1956-05-05,True,こどもの日,国民の祝日
19560923,1956-09-23,True,秋分の日,国民の祝日
19561103,1956-11-03,True,文化の日,国民の祝日
19561123,1956-11-23,True,勤労感謝の日,国民の祝日
19570101,1957-01-01,True,元日,国民の祝日
19570115,1957-01-15,True,成人の日,国民の祝日
19570321,1957-03-21,True,春分の日,国民の祝日
19570429,1957-04-29,True,天皇誕生日,国民の祝日
19570503,1957-05-03,True,憲法記念日,国民の祝日
19570505,1957-05-05,True,こどもの日,国民の祝日
19570923,1957-09-23,True,秋分の日,国民の祝日
19571103,1957-11-03,True,文化の日,国民の祝日
19571123,1957-11-23,True,勤労感謝の日,国民の祝日
19580101,1958-01-01,True,元日,国民の祝日
19580115,1958-01-15,True,成人の日,国民の祝日
19580321,1958-03-21,True,春分の日,国民の祝日
19580429,1958-04-29,True,天皇誕生日,国民の祝日
19580503,1958-05-03,True,憲法記念日,国民の祝日
19580505,1958-05-05,True,こどもの日,国民の祝日
19580923,1958-09-23,True,秋分の日,国民の祝日
19581103,1958-11-03,True,文化の日,国民の祝日
19581123,1958-11-23,True,勤労感謝の日,国民の祝日
19590101,1959-01-01,True,元日,国民の祝日
19590115,1959-01-15,True,成人の日,国民の祝日
19590321,1959-03-21,True,春分の日,国民の祝日
19590410,1959-04-10,True,結婚の儀,国民の祝日
19590429,1959-04-29,True,天皇誕生日,国民の祝日
19590503,1959-05-03,True,憲法記念日,国民の祝日
19590505,1959-05-05,True,こどもの日,国民の祝日
19590924,1959-09-24,True,秋分の日,国民の祝日
19591103,1959-11-03,True,文化の日,国民の祝日
19591123,1959-11-23,True,勤労感謝の日,国民の祝日
19600101,1960-01-01,True,元日,国民の祝日
19600115,1960-01-15,True,成人の日,国民の祝日
19600320,1960-03-20,True,春分の日,国民の祝日
19600429,1960-04-29,True,天皇誕生日,国民の祝日
19600503,1960-05-03,True,憲法記念日,国民の祝日
19600505,1960-05-05,True,こどもの日,国民の祝日
19600923,1960-09-23,True,秋分の日,国民の祝日
19601103,1960-11-03,True,文化の日,国民の祝日
19601123,1960-11-23,True,勤労感謝の日,国民の祝日
19610101,1961-01-01,True,元日,国民の祝日
19610115,1961-01-15,True,成人の日,国民の祝日
19610321,1961-03-21,True,春分の日,国民の祝日
19610429,1961-04-29,True,天皇誕生日,国民の祝日
19610503,1961-05-03,True,憲法記念日,国民の祝日
19610505,1961-05-05,True,こどもの日,国民の祝日
19610923,1961-09-23,True,秋分の日,国民の祝日
19611103,1961-11-03,True,文化の日,国民の祝日
19611123,1961-11-23,True,勤労感謝の日,国民の祝日
19620101,1962-01-01,True,元日,国民の祝日
19620115,1962-01-15,True,成人の日,国民の祝日
19620321,1962-03-21,True,春分の日,国民の祝日
19620429,1962-04-29,True,天皇誕生日,国民の祝日
19620503,1962-05-03,True,憲法記念日,国民の祝日
19620505,1962-05-05,True,こどもの日,国民の祝日
19620923,1962-09-23,True,秋分の日,国民の祝日
19621103,1962-11-03,True,文化の日,国民の祝日
19621123,1962-11-23,True,勤労感謝の日,国民の祝日
19630101,1963-01-01,True,元日,国民の祝日
19630115,1963-01-15,True,成人の日,国民の祝日
19630321,1963-03-21,True,春分の日,国民の祝日
19630429,1963-04-29,True,天皇誕生日,国民の祝日
19630503,1963-05-03,True,憲法記念日,国民の祝日
19630505,1963-05-05,True,こどもの日,国民の祝日
19630924,1963-09-24,True,秋分の日,国民の祝日
19631103,1963-11-03,True,文化の日,国民の祝日
19631123,1963-11-23,True,勤労感謝の日,国民の祝日
19640101,1964-01-01,True,元日,国民の祝日
19640115,1964-01-15,True,成人の日,国民の祝日
19640320,1964-03-20,True,春分の日,国民の祝日
19640429,1964-04-29,True,天皇誕生日,国民の祝日
19640503,1964-05-03,True,憲法記念日,国民の祝日
19640505,1964-05-05,True,こどもの日,国民の祝日
19640923,1964-09-23,True,秋分の日,国民の祝日
19641103,1964-11-03,True,文化の日,国民の祝日
19641123,1964-11-23,True,勤労感謝の日,国民の祝日
19650101,1965-01-01,True,元日,国民の祝日
19650115,1965-01-15,True,成人の日,国民の祝日
19650321,1965-03-21,True,春分の日,国民の祝日
19650429,1965-04-29,True,天皇誕生日,国民の祝日
19650503,1965-05-03,True,憲法記念日,国民の祝日
19650505,1965-05-05,True,こどもの日,国民の祝日
19650923,1965-09-23,True,秋分の日,国民の祝日
19651103,1965-11-03,True,文化の日,国民の祝日
19651123,1965-11-23,True,勤労感謝の日,国民の祝日
19660101,1966-01-01,True,元日,国民の祝日
19660115,1966-01-15,True,成人の日,国民の祝日
19660321,1966-03-21,True,春分の日,国民の祝日
19660429,1966-04-29,True,天皇誕生日,国民の祝日
19660503,1966-05-03,True,憲法記念日,国民の祝日
19660505,1966-05-05,True,こどもの日,国民の祝日
19660915,1966-09-15,True,敬老の日,国民の祝日
19660923,1966-09-23,True,秋分の日,国民の祝日
19661010,1966-10-10,True,体育の日,国民の祝日
19661103,1966-11-03,True,文化の日,国民の祝日
19661123,1966-11-23,True,勤労感謝の日,国民の祝日
19670101,1967-01-01,True,元日,国民の祝日
19670115,1967-01-15,True,成人の日,国民の祝日
19670211,1967-02-11,True,建国記念の日,国民の祝日
19670321,1967-03-21,True,春分の日,国民の祝日
19670429,1967-04-29,True,天皇誕生日,国民の祝日
19670503,1967-05-03,True,憲法記念日,国民の祝日
19670505,1967-05-05,True,こどもの日,国民の祝日
19670915,1967-09-15,True,敬老の日,国民の祝日
19670924,1967-09-24,True,秋分の日,国民の祝日
19671010,1967-10-10,True,体育の日,国民の祝日
19671103,1967-11-03,True,文化の日,国民の祝日
19671123,1967-11-23,True,勤労感謝の日,国民の祝日
19680101,1968-01-01,True,元日,国民の祝日
19680115,1968-01-15,True,成人の日,国民の祝日
19680211,1968-02-11,True,建国記念の日,国民の祝日
19680320,1968-03-20,True,春分の日,国民の祝日
19680429,1968-04-29,True,天皇誕生日,国民の祝日
19680503,1968-05-03,True,憲法記念日,国民の祝日
19680505,1968-05-05,True,こどもの日,国民の祝日
19680915,1968-09-15,True,敬老の日,国民の祝日
19680923,1968-09-23,True,秋分の日,国民の祝日
19681010,1968-10-10,True,体育の日,国民の祝日
19681103,1968-11-03,True,文化の日,国民の祝日
19681123,1968-11-23,True,勤労感謝の日,国民の祝日
19690101,1969-01-01,True,元日,国民の祝日
19690115,1969-01-15,True,成人の日,国民の祝日
19690211,1969-02-11,True,建国記念の日,国民の祝日
19690321,1969-03-21,True,春分の日,国民の祝日
19690429,1969-04-29,True,天皇誕生日,国民の祝日
19690503,1969-05-03,True,憲法記念日,国民の祝日
19690505,1969-05-05,True,こどもの日,国民の祝日
19690915,1969-09-15,True,敬老の日,国民の祝日
19690923,1969-09-23,True,秋分の日,国民の祝日
19691010,1969-10-10,True,体育の日,国民の祝日
19691103,1969-11-03,True,文化の日,国民の祝日
19691123,1969-11-23,True,勤労感謝の日,国民の祝日
19700101,1970-01-01,True,元日,国民の祝日
19700115,1970-01-15,True,成人の日,国民の祝日
19700211,1970-02-11,True,建国記念の日,国民の祝日
19700321,1970-03-21,True,春分の日,国民の祝日
19700429,1970-04-29,True,天皇誕生日,国民の祝日
19700503,1970-05-03,True,憲法記念日,国民の祝日
19700505,1970-05-05,True,こどもの日,国民の祝日
19700915,1970-09-15,True,敬老の日,国民の祝日
19700923,1970-09-23,True,秋分の日,国民の祝日
19701010,1970-10-10,True,体育の日,国民の祝日
19701103,1970-11-03,True,文化の日,国民の祝日
19701123,1970-11-23,True,勤労感謝の日,国民の祝日
19710101,1971-01-01,True,元日,国民の祝日
19710115,1971-01-15,True,成人の日,国民の祝日
19710211,1971-02-11,True,建国記念の日,国民の祝日
19710321,1971-03-21,True,春分の日,国民の祝日
19710429,1971-04-29,True,天皇誕生日,国民の祝日
19710503,1971-05-03,True,憲法記念日,国民の祝日
19710505,1971-05-05,True,こどもの日,国民の祝日
19710915,1971-09-15,True,敬老の日,国民の祝日
19710924,1971-09-24,True,秋分の日,国民の祝日
19711010,1971-10-10,True,体育の日,国民の祝日
19711103,1971-11-03,True,文化の日,国民の祝日
19711123,1971-11-23,True,勤労感謝の日,国民の祝日
19720101,1972-01-01,True,元日,国民の祝日
19720115,1972-01-15,True,成人の日,国民の祝日
19720211,1972-02-11,True,建国記念の日,国民の祝日
19720320,1972-03-20,True,春分の日,国民の祝日
19720429,1972-04-29,True,天皇誕生日,国民の祝日
19720503,1972-05-03,True,憲法記念日,国民の祝日
19720505,1972-05-05,True,こどもの日,国民の祝日
19720915,1972-09-15,True,敬老の日,国民の祝日
19720923,1972-09-23,True,秋分の日,国民の祝日
19721010,1972-10-10,True,体育の日,国民の祝日
19721103,1972-11-03,True,文化の日,国民の祝日
19721123,1972-11-23,True,勤労感謝の日,国民の祝日
19730101,1973-01-01,True,元日,国民の祝日
19730115,1973-01-15,True,成人の日,国民の祝日
19730211,1973-02-11,True,建国記念の日,国民の祝日
19730321,1973-03-21,True,春分の日,国民の祝日
19730429,1973-04-29,True,天皇誕生日,国民の祝日
19730430,1973-04-30,True,休日,国民の祝日
19730503,1973-05-03,True,憲法記念日,国民の祝日
19730505,1973-05-05,True,こどもの日,国民の祝日
19730915,1973-09-15,True,敬老の日,国民の祝日
19730923,1973-09-23,True,秋分の日,国民の祝日
19730924,1973-09-24,True,休日,国民の祝日
19731010,1973-10-10,True,体育の日,国民の祝日
19731103,1973-11-03,True,文化の日,国民の祝日
19731123,1973-11-23,True,勤労感謝の日,国民の祝日
19740101,1974-01-01,True,元日,国民の祝日
19740115,1974-01-15,True,成人の日,国民の祝日
19740211,1974-02-11,True,建国記念の日,国民の祝日
19740321,1974-03-21,True,春分の日,国民の祝日
19740429,1974-04-29,True,天皇誕生日,国民の祝日
19740503,1974-05-03,True,憲法記念日,国民の祝日
19740505,1974-05-05,True,こどもの日,国民の祝日
19740506,1974-05-06,True,休日,国民の祝日
19740915,1974-09-15,True,敬老の日,国民の祝日
19740916,1974-09-16,True,休日,国民の祝日
19740923,1974-09-23,True,秋分の日,国民の祝日
19741010,1974-10-10,True,体育の日,国民の祝日
19741103,1974-11-03,True,文化の日,国民の祝日
19741104,1974-11-04,True,休日,国民の祝日
19741123,1974-11-23,True,勤労感謝の日,国民の祝日
19750101,1975-01-01,True,元日,国民の祝日
19750115,1975-01-15,True,成人の日,国民の祝日
19750211,1975-02-11,True,建国記念の日,国民の祝日
19750321,1975-03-21,True,春分の日,国民の祝日
19750429,1975-04-29,True,天皇誕生日,国民の祝日
19750503,1975-05-03,True,憲法記念日,国民の祝日
19750505,1975-05-05,True,こどもの日,国民の祝日
19750915,1975-09-15,True,敬老の日,国民の祝日
19750924,1975-09-24,True,秋分の日,国民の祝日
19751010,1975-10-10,True,体育の日,国民の祝日
19751103,1975-11-03,True,文化の日,国民の祝日
19751123,1975-11-23,True,勤労感謝の日,国民の祝日
19751124,1975-11-24,True,休日,国民の祝日
19760101,1976-01-01,True,元日,国民の祝日
19760115,1976-01-15,True,成人の日,国民の祝日
19760211,1976-02-11,True,建国記念の日,国民の祝日
19760320,1976-03-20,True,春分の日,国民の祝日
19760429,1976-04-29,True,天皇誕生日,国民の祝日
19760503,1976-05-03,True,憲法記念日,国民の祝日
19760505,1976-05-05,True,こどもの日,国民の祝日
19760915,1976-09-15,True,敬老の日,国民の祝日
19760923,1976-09-23,True,秋分の日,国民の祝日
19761010,1976-10-10,True,体育の日,国民の祝日
19761011,1976-10-11,True,休日,国民の祝日
19761103,1976-11-03,True,文化の日,国民の祝日
19761123,1976-11-23,True,勤労感謝の日,国民の祝日
19770101,1977-01-01,True,元日,国民の祝日
19770115,1977-01-15,True,成人の日,国民の祝日
19770211,1977-02-11,True,建国記念の日,国民の祝日
19770321,1977-03-21,True,春分の日,国民の祝日
19770429,1977-04-29,True,天皇誕生日,国民の祝日
19770503,1977-05-03,True,憲法記念日,国民の祝日
19770505,1977-05-05,True,こどもの日,国民の祝日
19770915,1977-09-15,True,敬老の日,国民の祝日
19770923,1977-09-23,True,秋分の日,国民の祝日
19771010,1977-10-10,True,体育の日,国民の祝日
19771103,1977-11-03,True,文化の日,国民の祝日
19771123,1977-11-23,True,勤労感謝の日,国民の祝日
19780101,1978-01-01,True,元日,国民の祝日
19780102,1978-01-02,True,休日,国民の祝日
19780115,1978-01-15,True,成人の日,国民の祝日
19780116,1978-01-16,True,休日,国民の祝日
19780211,1978-02-11,True,建国記念の日,国民の祝日
19780321,1978-03-21,True,春分の日,国民の祝日
19780429,1978-04-29,True,天皇誕生日,国民の祝日
19780503,1978-05-03,True,憲法記念日,国民の祝日
19780505,1978-05-05,True,こどもの日,国民の祝日
19780915,1978-09-15,True,敬老の日,国民の祝日
19780923,1978-09-23,True,秋分の日,国民の祝日
19781010,1978-10-10,True,体育の日,国民の祝日
19781103,1978-11-03,True,文化の日,国民の祝日
19781123,1978-11-23,True,勤労感謝の日,国民の祝日
19790101,1979-01-01,True,元日,国民の祝日
19790115,1979-01-15,True,成人の日,国民の祝日
19790211,1979-02-11,True,建国記念の日,国民の祝日
19790212,1979-02-12,True,休日,国民の祝日
19790321,1979-03-21,True,春分の日,国民の祝日
19790429,1979-04-29,True,天皇誕生日,国民の祝日
19790430,1979-04-30,True,休日,国民の祝日
19790503,1979-05-03,True,憲法記念日,国民の祝日
19790505,1979-05-05,True,こどもの日,国民の祝日
19790915,1979-09-15,True,敬老の日,国民の祝日
19790924,1979-09-24,True,秋分の日,国民の祝日
19791010,1979-10-10,True,体育の日,国民の祝日
19791103,1979-11-03,True,文化の日,国民の祝日
19791123,1979-11-23,True,勤労感謝の日,国民の祝日
19800101,1980-01-01,True,元日,国民の祝日
19800115,1980-01-15,True,成人の日,国民の祝日
19800211,1980-02-11,True,建国記念の日,国民の祝日
19800320,1980-03-20,True,春分の日,国民の祝日
19800429,1980-04-29,True,天皇誕生日,国民の祝日
19800503,1980-05-03,True,憲法記念日,国民の祝日
19800505,1980-05-05,True,こどもの日,国民の祝日
19800915,1980-09-15,True,敬老の日,国民の祝日
19800923,1980-09-23,True,秋分の日,国民の祝日
19801010,1980-10-10,True,体育の日,国民の祝日
19801103,1980-11-03,True,文化の日,国民の祝日
19801123,1980-11-23,True,勤労感謝の日,国民の祝日
19801124,1980-11-24,True,休日,国民の祝日
19810101,1981-01-01,True,元日,国民の祝日
19810115,1981-01-15,True,成人の日,国民の祝日
19810211,1981-02-11,True,建国記念の日,国民の祝日
19810321,1981-03-21,True,春分の日,国民の祝日
19810429,1981-04-29,True,天皇誕生日,国民の祝日
19810503,1981-05-03,True,憲法記念日,国民の祝日
19810504,1981-05-04,True,休日,国民の祝日
19810505,1981-05-05,True,こどもの日,国民の祝日
19810915,1981-09-15,True,敬老の日,国民の祝日
19810923,1981-09-23,True,秋分の日,国民の祝日
19811010,1981-10-10,True,体育の日,国民の祝日
19811103,1981-11-03,True,文化の日,国民の祝日
19811123,1981-11-23,True,勤労感謝の日,国民の祝日
19820101,1982-01-01,True,元日,国民の祝日
19820115,1982-01-15,True,成人の日,国民の祝日
19820211,1982-02-11,True,建国記念の日,国民の祝日
19820321,1982-03-21,True,春分の日,国民の祝日
19820322,1982-03-22,True,休日,国民の祝日
19820429,1982-04-29,True,天皇誕生日,国民の祝日
19820503,1982-05-03,True,憲法記念日,国民の祝日
19820505,1982-05-05,True,こどもの日,国民の祝日
19820915,1982-09-15,True,敬老の日,国民の祝日
19820923,1982-09-23,True,秋分の日,国民の祝日
19821010,1982-10-10,True,体育の日,国民の祝日
19821011,1982-10-11,True,休日,国民の祝日
19821103,1982-11-03,True,文化の日,国民の祝日
19821123,1982-11-23,True,勤労感謝の日,国民の祝日
19830101,1983-01-01,True,元日,国民の祝日
19830115,1983-01-15,True,成人の日,国民の祝日
19830211,1983-02-11,True,建国記念の日,国民の祝日
19830321,1983-03-21,True,春分の日,国民の祝日
19830429,1983-04-29,True,天皇誕生日,国民の祝日
19830503,1983-05-03,True,憲法記念日,国民の祝日
19830505,1983-05-05,True,こどもの日,国民の祝日
19830915,1983-09-15,True,敬老の日,国民の祝日
19830923,1983-09-23,True,秋分の日,国民の祝日
19831010,1983-10-10,True,体育の日,国民の祝日
19831103,1983-11-03,True,文化の日,国民の祝日
19831123,1983-11-23,True,勤労感謝の日,国民の祝日
19840101,1984-01-01,True,元日,国民の祝日
19840102,1984-01-02,True,休日,国民の祝日
19840115,1984-01-15,True,成人の日,国民の祝日
19840116,1984-01-16,True,休日,国民の祝日
19840211,1984-02-11,True,建国記念の日,国民の祝日
19840320,1984-03-20,True,春分の日,国民の祝日
19840429,1984-04-29,True,天皇誕生日,国民の祝日
19840430,1984-04-30,True,休日,国民の祝日
19840503,1984-05-03,True,憲法記念日,国民の祝日
19840505,1984-05-05,True,こどもの日,国民の祝日
19840915,1984-09-15,True,敬老の日,国民の祝日
19840923,1984-09-23,True,秋分の日,国民の祝日
19840924,1984-09-24,True,休日,国民の祝日
19841010,1984-10-10,True,体育の日,国民の祝日
19841103,1984-11-03,True,文化の日,国民の祝日
19841123,1984-11-23,True,勤労感謝の日,国民の祝日
19850101,1985-01-01,True,元日,国民の祝日
