date_key,date,is_holiday,holiday_name,holiday_category
19850115,1985-01-15,True,成人の日,国民の祝日
19850211,1985-02-11,True,建国記念の日,国民の祝日
19850321,1985-03-21,True,春分の日,国民の祝日
19850429,1985-04-29,True,天皇誕生日,国民の祝日
19850503,1985-05-03,True,憲法記念日,国民の祝日
19850505,1985-05-05,True,こどもの日,国民の祝日
19850506,1985-05-06,True,休日,国民の祝日
19850915,1985-09-15,True,敬老の日,国民の祝日
19850916,1985-09-16,True,休日,国民の祝日
19850923,1985-09-23,True,秋分の日,国民の祝日
19851010,1985-10-10,True,体育の日,国民の祝日
19851103,1985-11-03,True,文化の日,国民の祝日
19851104,1985-11-04,True,休日,国民の祝日
19851123,1985-11-23,True,勤労感謝の日,国民の祝日
19860101,1986-01-01,True,元日,国民の祝日
19860115,1986-01-15,True,成人の日,国民の祝日
19860211,1986-02-11,True,建国記念の日,国民の祝日
19860321,1986-03-21,True,春分の日,国民の祝日
19860429,1986-04-29,True,天皇誕生日,国民の祝日
19860503,1986-05-03,True,憲法記念日,国民の祝日
19860505,1986-05-05,True,こどもの日,国民の祝日
19860915,1986-09-15,True,敬老の日,国民の祝日
19860923,1986-09-23,True,秋分の日,国民の祝日
19861010,1986-10-10,True,体育の日,国民の祝日
19861103,1986-11-03,True,文化の日,国民の祝日
19861123,1986-11-23,True,勤労感謝の日,国民の祝日
19861124,1986-11-24,True,休日,国民の祝日
19870101,1987-01-01,True,元日,国民の祝日
19870115,1987-01-15,True,成人の日,国民の祝日
19870211,1987-02-11,True,建国記念の日,国民の祝日
19870321,1987-03-21,True,春分の日,国民の祝日
19870429,1987-04-29,True,天皇誕生日,国民の祝日
19870503,1987-05-03,True,憲法記念日,国民の祝日
19870504,1987-05-04,True,休日,国民の祝日
19870505,1987-05-05,True,こどもの日,国民の祝日
19870915,1987-09-15,True,敬老の日,国民の祝日
19870923,1987-09-23,True,秋分の日,国民の祝日
19871010,1987-10-10,True,体育の日,国民の祝日
19871103,1987-11-03,True,文化の日,国民の祝日
19871123,1987-11-23,True,勤労感謝の日,国民の祝日
19880101,1988-01-01,True,元日,国民の祝日
19880115,1988-01-15,True,成人の日,国民の祝日
19880211,1988-02-11,True,建国記念の日,国民の祝日
19880320,1988-03-20,True,春分の日,国民の祝日
19880321,1988-03-21,True,休日,国民の祝日
19880429,1988-04-29,True,天皇誕生日,国民の祝日
19880503,1988-05-03,True,憲法記念日,国民の祝日
19880504,1988-05-04,True,休日,国民の祝日
19880505,1988-05-05,True,こどもの日,国民の祝日
19880915,1988-09-15,True,敬老の日,国民の祝日
19880923,1988-09-23,True,秋分の日,国民の祝日
19881010,1988-10-10,True,体育の日,国民の祝日
19881103,1988-11-03,True,文化の日,国民の祝日
19881123,1988-11-23,True,勤労感謝の日,国民の祝日
19890101,1989-01-01,True,元日,国民の祝日
19890102,1989-01-02,True,休日,国民の祝日
19890115,1989-01-15,True,成人の日,国民の祝日
19890116,1989-01-16,True,休日,国民の祝日
19890211,1989-02-11,True,建国記念の日,国民の祝日
19890224,1989-02-24,True,大喪の礼,国民の祝日
19890321,1989-03-21,True,春分の日,国民の祝日
19890429,1989-04-29,True,みどりの日,国民の祝日
19890503,1989-05-03,True,憲法記念日,国民の祝日
19890504,1989-05-04,True,休日,国民の祝日
19890505,1989-05-05,True,こどもの日,国民の祝日
19890915,1989-09-15,True,敬老の日,国民の祝日
19890923,1989-09-23,True,秋分の日,国民の祝日
19891010,1989-10-10,True,体育の日,国民の祝日
19891103,1989-11-03,True,文化の日,国民の祝日
19891123,1989-11-23,True,勤労感謝の日,国民の祝日
19891223,1989-12-23,True,天皇誕生日,国民の祝日
19900101,1990-01-01,True,元日,国民の祝日
19900115,1990-01-15,True,成人の日,国民の祝日
19900211,1990-02-11,True,建国記念の日,国民の祝日
19900212,1990-02-12,True,休日,国民の祝日
19900321,1990-03-21,True,春分の日,国民の祝日
19900429,1990-04-29,True,みどりの日,国民の祝日
19900430,1990-04-30,True,休日,国民の祝日
19900503,1990-05-03,True,憲法記念日,国民の祝日
19900504,1990-05-04,True,休日,国民の祝日
19900505,1990-05-05,True,こどもの日,国民の祝日
19900915,1990-09-15,True,敬老の日,国民の祝日
19900923,1990-09-23,True,秋分の日,国民の祝日
19900924,1990-09-24,True,休日,国民の祝日
19901010,1990-10-10,True,体育の日,国民の祝日
19901103,1990-11-03,True,文化の日,国民の祝日
19901112,1990-11-12,True,即位礼正殿の儀,国民の祝日
19901123,1990-11-23,True,勤労感謝の日,国民の祝日
19901223,1990-12-23,True,天皇誕生日,国民の祝日
19901224,1990-12-24,True,休日,国民の祝日
19910101,1991-01-01,True,元日,国民の祝日
19910115,1991-01-15,True,成人の日,国民の祝日
19910211,1991-02-11,True,建国記念の日,国民の祝日
19910321,1991-03-21,True,春分の日,国民の祝日
19910429,1991-04-29,True,みどりの日,国民の祝日
19910503,1991-05-03,True,憲法記念日,国民の祝日
19910504,1991-05-04,True,休日,国民の祝日
19910505,1991-05-05,True,こどもの日,国民の祝日
19910506,1991-05-06,True,休日,国民の祝日
19910915,1991-09-15,True,敬老の日,国民の祝日
19910916,1991-09-16,True,休日,国民の祝日
19910923,1991-09-23,True,秋分の日,国民の祝日
19911010,1991-10-10,True,体育の日,国民の祝日
19911103,1991-11-03,True,文化の日,国民の祝日
19911104,1991-11-04,True,休日,国民の祝日
19911123,1991-11-23,True,勤労感謝の日,国民の祝日
19911223,1991-12-23,True,天皇誕生日,国民の祝日
19920101,1992-01-01,True,元日,国民の祝日
19920115,1992-01-15,True,成人の日,国民の祝日
19920211,1992-02-11,True,建国記念の日,国民の祝日
19920320,1992-03-20,True,春分の日,国民の祝日
19920429,1992-04-29,True,みどりの日,国民の祝日
19920503,1992-05-03,True,憲法記念日,国民の祝日
19920504,1992-05-04,True,休日,国民の祝日
19920505,1992-05-05,True,こどもの日,国民の祝日
19920915,1992-09-15,True,敬老の日,国民の祝日
19920923,1992-09-23,True,秋分の日,国民の祝日
19921010,1992-10-10,True,体育の日,国民の祝日
19921103,1992-11-03,True,文化の日,国民の祝日
19921123,1992-11-23,True,勤労感謝の日,国民の祝日
19921223,1992-12-23,True,天皇誕生日,国民の祝日
19930101,1993-01-01,True,元日,国民の祝日
19930115,1993-01-15,True,成人の日,国民の祝日
19930211,1993-02-11,True,建国記念の日,国民の祝日
19930320,1993-03-20,True,春分の日,国民の祝日
19930429,1993-04-29,True,みどりの日,国民の祝日
19930503,1993-05-03,True,憲法記念日,国民の祝日
19930504,1993-05-04,True,休日,国民の祝日
19930505,1993-05-05,True,こどもの日,国民の祝日
19930609,1993-06-09,True,結婚の儀,国民の祝日
19930915,1993-09-15,True,敬老の日,国民の祝日
19930923,1993-09-23,True,秋分の日,国民の祝日
19931010,1993-10-10,True,体育の日,国民の祝日
19931011,1993-10-11,True,休日,国民の祝日
19931103,1993-11-03,True,文化の日,国民の祝日
19931123,1993-11-23,True,勤労感謝の日,国民の祝日
19931223,1993-12-23,True,天皇誕生日,国民の祝日
19940101,1994-01-01,True,元日,国民の祝日
19940115,1994-01-15,True,成人の日,国民の祝日
19940211,1994-02-11,True,建国記念の日,国民の祝日
19940321,1994-03-21,True,春分の日,国民の祝日
19940429,1994-04-29,True,みどりの日,国民の祝日
19940503,1994-05-03,True,憲法記念日,国民の祝日
19940504,1994-05-04,True,休日,国民の祝日
19940505,1994-05-05,True,こどもの日,国民の祝日
19940915,1994-09-15,True,敬老の日,国民の祝日
19940923,1994-09-23,True,秋分の日,国民の祝日
19941010,1994-10-10,True,体育の日,国民の祝日
19941103,1994-11-03,True,文化の日,国民の祝日
19941123,1994-11-23,True,勤労感謝の日,国民の祝日
19941223,1994-12-23,True,天皇誕生日,国民の祝日
19950101,1995-01-01,True,元日,国民の祝日
19950102,1995-01-02,True,休日,国民の祝日
19950115,1995-01-15,True,成人の日,国民の祝日
19950116,1995-01-16,True,休日,国民の祝日
19950211,1995-02-11,True,建国記念の日,国民の祝日
19950321,1995-03-21,True,春分の日,国民の祝日
19950429,1995-04-29,True,みどりの日,国民の祝日
19950503,1995-05-03,True,憲法記念日,国民の祝日
19950504,1995-05-04,True,休日,国民の祝日
19950505,1995-05-05,True,こどもの日,国民の祝日
19950915,1995-09-15,True,敬老の日,国民の祝日
19950923,1995-09-23,True,秋分の日,国民の祝日
19951010,1995-10-10,True,体育の日,国民の祝日
19951103,1995-11-03,True,文化の日,国民の祝日
19951123,1995-11-23,True,勤労感謝の日,国民の祝日
19951223,1995-12-23,True,天皇誕生日,国民の祝日
19960101,1996-01-01,True,元日,国民の祝日
19960115,1996-01-15,True,成人の日,国民の祝日
19960211,1996-02-11,True,建国記念の日,国民の祝日
19960212,1996-02-12,True,休日,国民の祝日
19960320,1996-03-20,True,春分の日,国民の祝日
19960429,1996-04-29,True,みどりの日,国民の祝日
19960503,1996-05-03,True,憲法記念日,国民の祝日
19960504,1996-05-04,True,休日,国民の祝日
19960505,1996-05-05,True,こどもの日,国民の祝日
19960506,1996-05-06,True,休日,国民の祝日
19960720,1996-07-20,True,海の日,国民の祝日
19960915,1996-09-15,True,敬老の日,国民の祝日
19960916,1996-09-16,True,休日,国民の祝日
19960923,1996-09-23,True,秋分の日,国民の祝日
19961010,1996-10-10,True,体育の日,国民の祝日
19961103,1996-11-03,True,文化の日,国民の祝日
19961104,1996-11-04,True,休日,国民の祝日
19961123,1996-11-23,True,勤労感謝の日,国民の祝日
19961223,1996-12-23,True,天皇誕生日,国民の祝日
19970101,1997-01-01,True,元日,国民の祝日
19970115,1997-01-15,True,成人の日,国民の祝日
19970211,1997-02-11,True,建国記念の日,国民の祝日
19970320,1997-03-20,True,春分の日,国民の祝日
19970429,1997-04-29,True,みどりの日,国民の祝日
19970503,1997-05-03,True,憲法記念日,国民の祝日
19970505,1997-05-05,True,こどもの日,国民の祝日
19970720,1997-07-20,True,海の日,国民の祝日
19970721,1997-07-21,True,休日,国民の祝日
19970915,1997-09-15,True,敬老の日,国民の祝日
19970923,1997-09-23,True,秋分の日,国民の祝日
19971010,1997-10-10,True,体育の日,国民の祝日
19971103,1997-11-03,True,文化の日,国民の祝日
19971123,1997-11-23,True,勤労感謝の日,国民の祝日
19971124,1997-11-24,True,休日,国民の祝日
19971223,1997-12-23,True,天皇誕生日,国民の祝日
19980101,1998-01-01,True,元日,国民の祝日
19980115,1998-01-15,True,成人の日,国民の祝日
19980211,1998-02-11,True,建国記念の日,国民の祝日
19980321,1998-03-21,True,春分の日,国民の祝日
19980429,1998-04-29,True,みどりの日,国民の祝日
19980503,1998-05-03,True,憲法記念日,国民の祝日
19980504,1998-05-04,True,休日,国民の祝日
19980505,1998-05-05,True,こどもの日,国民の祝日
19980720,1998-07-20,True,海の日,国民の祝日
19980915,1998-09-15,True,敬老の日,国民の祝日
19980923,1998-09-23,True,秋分の日,国民の祝日
19981010,1998-10-10,True,体育の日,国民の祝日
19981103,1998-11-03,True,文化の日,国民の祝日
19981123,1998-11-23,True,勤労感謝の日,国民の祝日
19981223,1998-12-23,True,天皇誕生日,国民の祝日
19990101,1999-01-01,True,元日,国民の祝日
19990115,1999-01-15,True,成人の日,国民の祝日
19990211,1999-02-11,True,建国記念の日,国民の祝日
19990321,1999-03-21,True,春分の日,国民の祝日
19990322,1999-03-22,True,休日,国民の祝日
19990429,1999-04-29,True,みどりの日,国民の祝日
19990503,1999-05-03,True,憲法記念日,国民の祝日
19990504,1999-05-04,True,休日,国民の祝日
19990505,1999-05-05,True,こどもの日,国民の祝日
19990720,1999-07-20,True,海の日,国民の祝日
19990915,1999-09-15,True,敬老の日,国民の祝日
19990923,1999-09-23,True,秋分の日,国民の祝日
19991010,1999-10-10,True,体育の日,国民の祝日
19991011,1999-10-11,True,休日,国民の祝日
19991103,1999-11-03,True,文化の日,国民の祝日
19991123,1999-11-23,True,勤労感謝の日,国民の祝日
19991223,1999-12-23,True,天皇誕生日,国民の祝日
20000101,2000-01-01,True,元日,国民の祝日
20000110,2000-01-10,True,成人の日,国民の祝日
20000211,2000-02-11,True,建国記念の日,国民の祝日
20000320,2000-03-20,True,春分の日,国民の祝日
20000429,2000-04-29,True,みどりの日,国民の祝日
20000503,2000-05-03,True,憲法記念日,国民の祝日
20000504,2000-05-04,True,休日,国民の祝日
20000505,2000-05-05,True,こどもの日,国民の祝日
20000720,2000-07-20,True,海の日,国民の祝日
20000915,2000-09-15,True,敬老の日,国民の祝日
20000923,2000-09-23,True,秋分の日,国民の祝日
20001009,2000-10-09,True,体育の日,国民の祝日
20001103,2000-11-03,True,文化の日,国民の祝日
20001123,2000-11-23,True,勤労感謝の日,国民の祝日
20001223,2000-12-23,True,天皇誕生日,国民の祝日
20010101,2001-01-01,True,元日,国民の祝日
20010108,2001-01-08,True,成人の日,国民の祝日
20010211,2001-02-11,True,建国記念の日,国民の祝日
20010212,2001-02-12,True,休日,国民の祝日
20010320,2001-03-20,True,春分の日,国民の祝日
20010429,2001-04-29,True,みどりの日,国民の祝日
20010430,2001-04-30,True,休日,国民の祝日
20010503,2001-05-03,True,憲法記念日,国民の祝日
20010504,2001-05-04,True,休日,国民の祝日
20010505,2001-05-05,True,こどもの日,国民の祝日
20010720,2001-07-20,True,海の日,国民の祝日
20010915,2001-09-15,True,敬老の日,国民の祝日
20010923,2001-09-23,True,秋分の日,国民の祝日
20010924,2001-09-24,True,休日,国民の祝日
20011008,2001-10-08,True,体育の日,国民の祝日
20011103,2001-11-03,True,文化の日,国民の祝日
20011123,2001-11-23,True,勤労感謝の日,国民の祝日
20011223,2001-12-23,True,天皇誕生日,国民の祝日
20011224,2001-12-24,True,休日,国民の祝日
20020101,2002-01-01,True,元日,国民の祝日
20020114,2002-01-14,True,成人の日,国民の祝日
20020211,2002-02-11,True,建国記念の日,国民の祝日
20020321,2002-03-21,True,春分の日,国民の祝日
20020429,2002-04-29,True,みどりの日,国民の祝日
20020503,2002-05-03,True,憲法記念日,国民の祝日
20020504,2002-05-04,True,休日,国民の祝日
20020505,2002-05-05,True,こどもの日,国民の祝日
20020506,2002-05-06,True,休日,国民の祝日
20020720,2002-07-20,True,海の日,国民の祝日
20020915,2002-09-15,True,敬老の日,国民の祝日
20020916,2002-09-16,True,休日,国民の祝日
20020923,2002-09-23,True,秋分の日,国民の祝日
20021014,2002-10-14,True,体育の日,国民の祝日
20021103,2002-11-03,True,文化の日,国民の祝日
20021104,2002-11-04,True,休日,国民の祝日
20021123,2002-11-23,True,勤労感謝の日,国民の祝日
20021223,2002-12-23,True,天皇誕生日,国民の祝日
20030101,2003-01-01,True,元日,国民の祝日
20030113,2003-01-13,True,成人の日,国民の祝日
20030211,2003-02-11,True,建国記念の日,国民の祝日
20030321,2003-03-21,True,春分の日,国民の祝日
20030429,2003-04-29,True,みどりの日,国民の祝日
20030503,2003-05-03,True,憲法記念日,国民の祝日
20030505,2003-05-05,True,こどもの日,国民の祝日
20030721,2003-07-21,True,海の日,国民の祝日
20030915,2003-09-15,True,敬老の日,国民の祝日
20030923,2003-09-23,True,秋分の日,国民の祝日
20031013,2003-10-13,True,体育の日,国民の祝日
20031103,2003-11-03,True,文化の日,国民の祝日
20031123,2003-11-23,True,勤労感謝の日,国民の祝日
20031124,2003-11-24,True,休日,国民の祝日
20031223,2003-12-23,True,天皇誕生日,国民の祝日
20040101,2004-01-01,True,元日,国民の祝日
20040112,2004-01-12,True,成人の日,国民の祝日
20040211,2004-02-11,True,建国記念の日,国民の祝日
20040320,2004-03-20,True,春分の日,国民の祝日
20040429,2004-04-29,True,みどりの日,国民の祝日
20040503,2004-05-03,True,憲法記念日,国民の祝日
20040504,2004-05-04,True,休日,国民の祝日
20040505,2004-05-05,True,こどもの日,国民の祝日
20040719,2004-07-19,True,海の日,国民の祝日
20040920,2004-09-20,True,敬老の日,国民の祝日
20040923,2004-09-23,True,秋分の日,国民の祝日
20041011,2004-10-11,True,体育の日,国民の祝日
20041103,2004-11-03,True,文化の日,国民の祝日
20041123,2004-11-23,True,勤労感謝の日,国民の祝日
20041223,2004-12-23,True,天皇誕生日,国民の祝日
20050101,2005-01-01,True,元日,国民の祝日
20050110,2005-01-10,True,成人の日,国民の祝日
20050211,2005-02-11,True,建国記念の日,国民の祝日
20050320,2005-03-20,True,春分の日,国民の祝日
20050321,2005-03-21,True,休日,国民の祝日
20050429,2005-04-29,True,みどりの日,国民の祝日
20050503,2005-05-03,True,憲法記念日,国民の祝日
20050504,2005-05-04,True,休日,国民の祝日
20050505,2005-05-05,True,こどもの日,国民の祝日
20050718,2005-07-18,True,海の日,国民の祝日
20050919,2005-09-19,True,敬老の日,国民の祝日
20050923,2005-09-23,True,秋分の日,国民の祝日
20051010,2005-10-10,True,体育の日,国民の祝日
20051103,2005-11-03,True,文化の日,国民の祝日
20051123,2005-11-23,True,勤労感謝の日,国民の祝日
20051223,2005-12-23,True,天皇誕生日,国民の祝日
20060101,2006-01-01,True,元日,国民の祝日
20060102,2006-01-02,True,休日,国民の祝日
20060109,2006-01-09,True,成人の日,国民の祝日
20060211,2006-02-11,True,建国記念の日,国民の祝日
20060321,2006-03-21,True,春分の日,国民の祝日
20060429,2006-04-29,True,みどりの日,国民の祝日
20060503,2006-05-03,True,憲法記念日,国民の祝日
20060504,2006-05-04,True,休日,国民の祝日
20060505,2006-05-05,True,こどもの日,国民の祝日
20060717,2006-07-17,True,海の日,国民の祝日
20060918,2006-09-18,True,敬老の日,国民の祝日
20060923,2006-09-23,True,秋分の日,国民の祝日
20061009,2006-10-09,True,体育の日,国民の祝日
20061103,2006-11-03,True,文化の日,国民の祝日
20061123,2006-11-23,True,勤労感謝の日,国民の祝日
20061223,2006-12-23,True,天皇誕生日,国民の祝日
20070101,2007-01-01,True,元日,国民の祝日
20070108,2007-01-08,True,成人の日,国民の祝日
20070211,2007-02-11,True,建国記念の日,国民の祝日
